FILE=ytk/var/jb/Library/MobileSubstrate/DynamicLibraries/YTKPlus.dylib
SIZE=27246784
SHA256=2e526a0a0260d544b05ff5ba2c136099eab30f35118714c8912744fa238795f4
TYPE=Mach-O 64-bit dynamically linked shared library arm64
=== LOADS ===
official-work/ytk/var/jb/Library/MobileSubstrate/DynamicLibraries/YTKPlus.dylib:
	@rpath/YTKPlus.dylib (compatibility version 0.0.0, current version 0.0.0)
	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
	/System/Library/Frameworks/Foundation.framework/Foundation (compatibility version 300.0.0, current version 4201.0.0)
	/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation (compatibility version 150.0.0, current version 4201.0.0)
	/System/Library/Frameworks/UIKit.framework/UIKit (compatibility version 1.0.0, current version 9126.2.4)
	/System/Library/Frameworks/AVFoundation.framework/AVFoundation (compatibility version 1.0.0, current version 2.0.0)
	/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox (compatibility version 1.0.0, current version 1000.0.0)
	/System/Library/Frameworks/VideoToolbox.framework/VideoToolbox (compatibility version 1.0.0, current version 3290.6.1)
	/usr/lib/libbz2.1.0.dylib (compatibility version 1.0.0, current version 1.0.8)
	/usr/lib/libiconv.2.dylib (compatibility version 7.0.0, current version 7.0.0)
	/usr/lib/libz.1.dylib (compatibility version 1.0.0, current version 1.2.12)
	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2000.67.0)
	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
	/System/Library/Frameworks/AVFAudio.framework/AVFAudio (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/AVKit.framework/AVKit (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics (compatibility version 64.0.0, current version 1965.2.3)
	/System/Library/Frameworks/CoreMedia.framework/CoreMedia (compatibility version 1.0.0, current version 3290.6.1)
	/System/Library/Frameworks/CoreVideo.framework/CoreVideo (compatibility version 1.2.0, current version 726.2.0)
	/System/Library/Frameworks/ImageIO.framework/ImageIO (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/Photos.framework/Photos (compatibility version 1.0.0, current version 822.0.130)
	/System/Library/Frameworks/QuartzCore.framework/QuartzCore (compatibility version 1.2.0, current version 1193.47.1)
	/System/Library/Frameworks/Security.framework/Security (compatibility version 1.0.0, current version 61901.60.40)
	/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration (compatibility version 1.0.0, current version 1385.60.3)
	/System/Library/Frameworks/WebKit.framework/WebKit (compatibility version 1.0.0, current version 623.1.14)
	/System/Library/PrivateFrameworks/MediaRemote.framework/MediaRemote (compatibility version 1.0.0, current version 1.0.0)
	@rpath/CydiaSubstrate.framework/CydiaSubstrate (compatibility version 0.0.0, current version 0.0.0)
=== FILTERED STRINGS ===
11663c3 me.ikghd.ytkplus.secure
0000000001819b68 0x0 _OBJC_CLASS_$_NSURLQueryItem
0000000001819b70 0x181adb0
0000000001819b78 0x181ae78
0000000001819b80 0x181aec8
0000000001819b88 0x181af90
0000000001819b90 0x181afe0
0000000001819b98 0x181b120
--
0000000001819c30 0x0 _OBJC_CLASS_$_MPRemoteCommandCenter
0000000001819c38 0x0 _OBJC_CLASS_$_MPMediaItemArtwork
0000000001819c40 0x181b300
0000000001819c48 0x0 _OBJC_CLASS_$_AVURLAsset
0000000001819c50 0x0 _OBJC_CLASS_$_NSCache
0000000001819c58 0x181b170
0000000001819c60 0x181b1c0
0000000001819c68 0x181b210
0000000001819c70 0x0 _OBJC_CLASS_$_CATransaction
0000000001819c78 0x0 _OBJC_CLASS_$_NSBlockOperation
0000000001819c80 0x181b8a0
0000000001819c88 0x0 _OBJC_CLASS_$_AVMutableMetadataItem
0000000001819c90 0x0 _OBJC_CLASS_$_UIActivityViewController
0000000001819c98 0x181b2b0
0000000001819ca0 0x0 _OBJC_CLASS_$_NSSet
0000000001819ca8 0x0 _OBJC_CLASS_$_UINavigationBar
0000000001819cb0 0x0 _OBJC_CLASS_$_UINavigationBarAppearance
0000000001819cb8 0x181b3a0
0000000001819cc0 0x181b3f0
0000000001819cc8 0x181b440
0000000001819cd0 0x0 _OBJC_CLASS_$_UISegmentedControl
0000000001819cd8 0x0 _OBJC_CLASS_$_UIAction
0000000001819ce0 0x0 _OBJC_CLASS_$_NSHTTPCookieStorage
0000000001819ce8 0x0 _OBJC_CLASS_$_NSURLCache
0000000001819cf0 0x0 _OBJC_CLASS_$_WKWebViewConfiguration
0000000001819cf8 0x0 _OBJC_CLASS_$_WKUserContentController
0000000001819d00 0x0 _OBJC_CLASS_$_WKWebView
0000000001819d08 0x181b4e0
0000000001819d10 0x0 _OBJC_CLASS_$_UIBarButtonItem
0000000001819d18 0x0 _OBJC_CLASS_$_CABasicAnimation
0000000001819d20 0x0 _OBJC_CLASS_$_CATransition
0000000001819d28 0x181b5a8
0000000001819d30 0x181b0d0
0000000001819d38 0x0 _OBJC_CLASS_$_NSMutableAttributedString
0000000001819d40 0x0 _OBJC_CLASS_$_NSTextAttachment
0000000001819d48 0x181b5d0
0000000001819d50 0x181b5f8
--
0000000001819f58 0x181b8a0
0000000001819f60 0x181b8c8
0000000001819f68 0x181b940
0000000001819f70 0x181b9e0 _OBJC_CLASS_$_AtomicLong
0000000001819f78 0x181ba30 _OBJC_CLASS_$_FFmpegExecution
0000000001819f80 0x181ba80 _OBJC_CLASS_$_MediaInformation
0000000001819f88 0x181bb70 _OBJC_CLASS_$_CallbackData
0000000001819f90 0x181bc60 _OBJC_CLASS_$_Statistics
0000000001819f98 0x181bcb0 _OBJC_CLASS_$_StreamInformation
Contents of (__DATA_CONST,__objc_catlist) section
0000000001805a80 0x180c6b8
    name      0x16b22b5 FCUUID
    cls       0x0 _OBJC_CLASS_$_UIDevice
    instanceMethods 0x115d520
        entsize 12 (relative)
        count   1
        name    0x6bae90 (0x18183b8)
        types   0x561188 (0x16be6b4) @16@0:8
        imp     0xfef4cea4 (0xaa3d4)
    classMethods 0x0
    protocols 0x0
    instanceProperties 0x0
Contents of (__DATA_CONST,__objc_protolist) section
0000000001805a88 0x181bd50
    isa       0x0
    name      0x16b205c NSObject
    protocols 0x0
    instanceMethods 0x1164e80
        entsize 12 (relative)
        count   19
        name    0x6b03c0 (0x1815248)
        types   0x559920 (0x16be7ac) B24@0:8@16
        imp     0x0
        name    0x6ae544 (0x18133d8)
        types   0x55991f (0x16be7b7) #16@0:8
        imp     0x0
        name    0x6b4300 (0x18191a0)
--
    0x16a2155 saveProfileImage:
    0x169a970 copyText:
    0x16a214a saveImage:
    0x169a8e7 copyComment:
    0x169ba4b enableQuickMenuVideoQualitySettings
    0x16a5dca setUserSelectableFormats:
    0x169cf13 handleTap
    0x169b676 displaySectionsWithReloadingSectionControllerByRenderer:
    0x1697cae addSectionsFromArray:
    0x16aac9b ytkHasLightboxGesture
    0x169fe82 playbackController:didLoadContentPlaybackData:
    0x1692ab7 PlaybackQuality
    0x16979bd activeVideo
    0x16a2614 selectableVideoFormats
    0x16a7022 singleDimensionResolution
    0x169404a initWithVideoQualitySetting:formatSelectionReason:qualityLabel:
    0x16a5eb6 setVideoFormatConstraint:
    0x16910d1 appName
    0x1698086 appID
    0x1698ea2 clientInfraClientConfigIosEnableFillingEncodedHacksInnertubeContext
    0x169e17e iosguardEnable
    0x169d0f4 hasIosguardEnable
    0x1698b0a bundleWithIdentifier:
    0x16a66b9 shouldEnableSafariSignIn
    0x16a8a7a temporarilyDisableSafariSignIn
    0x16a5a7a setTemporarilyDisableSafariSignIn:
    0x169d86a initWithClientID:supportedAccountServices:
    0x1697717 accessGroup
    0x16a64b4 sharedAccessGroup
    0x169a796 containerURLForSecurityApplicationGroupIdentifier:
    0x169e395 isFromAppStore
    0x169e354 isFAS
    0x169b25d defaultSourceString
    0x16a665b shouldBlockUpgradeDialog
    0x16a74bd spamSignalsDictionary
    0x16a74d3 spamSignalsDictionaryWithoutIDFA
    0x169b1b0 decorateContext:
    0x169fed4 playerAdsArray
    0x1697a35 adSlotsArray
    0x1697a18 adPlacementsArray
    0x16979f4 adBreakParams
    0x1697a02 adNextParams
    0x1697a0f adParams
    0x169ba81 enableSkippableAd
--
    0x169e6be isWebMEnabled
    0x169d8c1 initWithContext:config:cache:networkStatsProvider:readaheadPolicy:loadRetryPolicy:policyDelegate:defaultDelegate:postponePreferredFormatFiltering:itagAllowList:
    0x16a06de postponePreferredFormatFiltering
    0x16a7637 stallLikely
    0x16a72a5 skipVideoWithError:
    0x16a729b skipVideo
    0x169cdad handlePlaybackError:
    0x16a499e setPlaybackButtonState:
    0x16a3a71 setErrorMessageVisible:showPlayPauseButtonWhenErrorVisible:
    0x169e4bf isPlayable
    0x169e4e1 isPlayableNowOrAfterUserAction
    0x16a7954 statusString
    0x169bbd4 errorCode
    0x169d0aa hasErrorCode
    0x169d0b7 hasErrorScreen
    0x169bbe9 errorScreen
    0x169e33b isExpiredByMaxAgeSeconds
    0x16982b4 areStreamsCloseToExpiringIfPlaybackStartsNow
    0x16a8ba7 timeUntilStreamingDataExpirySeconds
    0x16940e4 isReuse
    0x16a8b9a timeToExpiry
    0x169bde6 expiresInSeconds
    0x16a1cad requestWithService:identity:unserializedBody:skipCacheLookup:cacheKey:URLRequestProperties:networkHealthAnnotation:consistencyTokenJars:innertubeTokenJar:
    0x16a1bfc requestWithService:identity:unserializedBody:skipCacheLookup:cacheKey:URLQueryItems:URLRequestProperties:networkHealthAnnotation:retried:consistencyTokenJars:innertubeTokenJar:
    0x169ba24 enablePlayerResponseCacheKeyRelaxation
    0x16a7a32 streamingWatchEnabled
    0x16a0022 playerResponseCacheToken
    0x169e4ca isPlayableInBackground
    0x169fe37 playableInBackground
    0x169e1f5 isBackgroundEnabled
    0x169d092 hasCompatibilityOptions
    0x169d014 hasAdLoggingData
    0x169f4b9 nonVideoContentModel
    0x169e197 isAd
    0x169fe4c playbackController:didActivateVideo:withPlaybackData:
    0x16a703c singleVideo:currentVideoTimeDidChange:
    0x16a06ff potentiallyMutatedSingleVideo:currentVideoTimeDidChange:
    0x16aa200 viewDidAppear:
    0x16aa20f viewDidDisappear:
    0x16a2178 sbMarkerViews
    0x16a4fe2 setSbMarkerViews:
    0x169e8f3 layoutSubviews
    0x169459e sbRemoveMarkers
    0x16a27f4 setAction:
    0x169812b application:didFinishLaunchingWithOptions:
    0x16a2683 sendInstallationStats
    0x169ee08 logActivation
    0x169b5be disableFrida
    0x1698e71 clearCaches
    0x169fcf6 pivotBarItemIconImageWithIconType:color:useNewIcons:selected:
    0x16aa237 viewDidLoad
    0x1698070 appDidEnterBackground
    0x16a97d3 updateAudioSessionCategory
    0x169b759 doneWithPlaybackForTaskID:
    0x169d106 hasLegalAge
    0x16a31df setCaptionsIsNotPaused:
    0x1698c75 captionsActive
    0x1698c84 captionsAvailable
    0x16a9825 updateCaptionsVisibility
    0x16a286a setActiveCaptionTrack:
    0x16a66d2 shouldShowCaptions
    0x16a2fd5 setAvailableCaptionTracks:
    0x16a31c5 setCaptionViewController:
    0x16a5f68 setVisibleSections:
    0x169ebef loadSectionController:withModel:
    0x16a488c setPausedStateCarouselVisible:animated:
    0x16a6682 shouldEnablePlayerBar
    0x16a662e shouldAlwaysEnablePlayerBar
    0x16a6698 shouldEnablePlayerBarOnlyOnPause
    0x169e14d iosEnableVideoPlayerScrubber
    0x169f1ac mobileShortsTabInlined
    0x169b9e6 enablePlayerBarForVerticalVideoWhenControlsHiddenInFullscreen
    0x16a9947 updateMiniBarPlayerStateFromRenderer
    0x169b27e defaultWritingDirectionForLanguage:
    0x1696183 _defaultWritingDirection
    0x16a082e prefersHomeIndicatorAutoHidden
    0x169fca1 pivotBarHeight
    0x169fccd pivotBarItemIconImageWithIconType:color:
    0x16a50d7 setSelected:
    0x169897d black0
    0x1698984 black1
    0x169898b black2
    0x1698992 black3
    0x1698999 black4
--
    0x1697f23 allowDoubleTapToSeekGestureRecognizer
    0x16a6743 shouldTrackTouch:
    0x169b9b8 enableDoubleTapToSeek:
    0x169baaf enableYouthereCommandsOnIos
    0x16a670f shouldShowYouTherePrompt
    0x169d9fa initWithElementView:
    0x169d9d1 initWithElementRenderer:parentResponder:
    0x1691677 enabled
    0x16a483b setOverlayVisible:
    0x16a4a65 setPlayerViewLayout:
    0x16a3462 setControlsOverlayVisible:
    0x16a3038 setBackgroundVisible:isGradientBackground:
    0x16a1ed2 respectDeviceCaptionSetting
    0x16a4b6c setPreviousButtonEnabled:
    0x16a475e setNextButtonEnabled:
    0x16a0a57 previousNextButtonPadding
    0x16a17ec removeNextPaddleForSingletonVideos
    0x16a18c8 removePreviousPaddleForSingletonVideos
    0x16a6214 setupInfoCardController
    0x16a606b setWatermarkImage:height:
    0x169eb78 loadFeaturedChannelWatermark
    0x169e6ab isWatermarkEnabled
    0x16a2f74 setAutoplaySwitchButtonRenderer:
    0x169e1e3 isAutoplayEnabled
    0x16a3284 setClosedCaptionsOrSubtitlesButtonAvailable:
    0x169b5df disableMDXDeviceDiscovery
    0x16a4e75 setRelatedVideosView:
    0x169b782 doubleTapSeekDuration
    0x16a38e8 setDoubleTapSeekDuration:
    0x169b7ca doubleTapSeekIntervalForVideoPlayerOverlayConfig:
    0x169b798 doubleTapSeekDurationForVideoPlayerOverlayConfig:
    0x16a56b6 setStartPlayback:
    0x169ecb0 loadWithLoadBlock:playerTransition:startPlayback:initialMediaTime:
    0x16a1f49 restoreToState:startPlayback:
    0x16a135f reloadPlayerAndStartPlayback:
    0x16a1225 refreshStreamingDataAndStartPlayback:
    0x169e47f isOnWiFi
    0x169b5cb disableHDOnCellular
    0x16a388c setDisableHDOnCellular:
    0x16983e8 assetIdiom
    0x169e2b3 isDragDropEnabled
    0x16a084d prefersStatusBarHidden
    0x16a5a00 setTabHeight:
    0x169bc26 evaluateResumeToShorts
    0x169947d collectionView:numberOfItemsInSection:
    0x169eb5f loadChipFilterFromModel:
    0x16a7008 sidePanelPromo
    0x16a6728 shouldThrottleInterstitial
    0x16a0910 presentInterstitialPromoForEvent:
    0x16a0932 presentInterstitialksPromoForEvent:
    0x16a0956 presentPromosheetWithEvent:
    0x1698b93 canShowThrottledPromo
    0x1698ba9 canShowThrottledPromoWithFrequencyCap:
    0x1698bd0 canShowThrottledPromoWithFrequencyCaps:
    0x16a6d98 showSurveyWithRenderer:surveyParentResponder:
    0x1698840 backgroundUpsell
    0x169f6c3 offlineUpsell
    0x16a6add showMealbarPromoWithEvent:
--
    0x169cfd2 handleYTKPlusButton:
    0x169cfe7 handleYTKResetSpeedButton:
    0x169cf7a handleYTKDownloadButton:
    0x169d490 image:didFinishSavingWithError:contextInfo:
    0x16a7680 startAudioDownloadForItem:
    0x16a789a statisticsCallback:
    0x1690c7f _mergeLerpTick:
    0x1698c5d cancelQueuedItemButton:
    0x169b1c1 deduplicateVideoFormats:
    0x169e16a iosPlayerWithPlayer
    0x169f693 observeValueForKeyPath:ofObject:change:context:
    0x169fc57 pictureInPictureControllerDidStopPictureInPicture:
    0x169fbfa pictureInPictureController:restoreUserInterfaceForPictureInPictureStopWithCompletionHandler:
    0x16a774f startPictureInPictureForViewController:
    0x16a08f7 presentFullscreenPlayer:
    0x169c94c getURLFromManifest:
    0x16958a1 YTKSDIco
    0x16a60e7 setYTKSDIco:
    0x16987b0 autoSkipShorts
    0x169f188 mintWithVideoID:
    0x16a4a95 setPoToken:
    0x169f740 onesieRequestForPlayerRequest:dataLoader:context:cryptor:requestNumber:error:
    0x169f6d8 onesieRequestForPlayerRequest:authorization:dataLoader:context:cryptor:requestNumber:completionHandler:
    0x16937d3 buildURLRequest
    0x169e1a7 isAdjustingGesture
    0x169db97 initWithLandscapeEngagementPanelEnabled:parentResponder:
    0x169dbd0 initWithLandscapeEngagementPanelEnabled:playerOverlayProvider:parentResponder:
    0x169c3bb gestureRecognizer:shouldRecognizeSimultaneouslyWithGestureRecognizer:
    0x169c43c gestureRecognizerShouldBegin:
    0x169cf4e handleVolumeGesture:
    0x169ca7f handleBrightnessGesture:
    0x169e3bb isHoldSeeking
    0x169cc45 handleHoldToSeek:
    0x16a4a4e setPlayerResponse:CPN:
    0x169dc30 initWithParentResponder:
    0x16978b3 actionsForRenderers:fromView:entry:shouldLogItems:firstResponder:
    0x169efcd maximumPlaybackRate
    0x16979c9 activeVideoPlayerOverlay
    0x16a1f7d resumeYouTubePlayer
    0x169fde5 playVideoWithURL:currentTime:
    0x16958b9 YTKSDwnActionTapped:
    0x1693da7 fullscreenExitGestureRecognizer
    0x169c275 fullscreenEnterGestureRecognizer
    0x16aa061 verticalPanGestureRecognizer
    0x1697f14 allocWithZone:
    0x16915a2 dealloc
    0x1695f85 _cancelTapped
    0x16a11b1 recalculatePosition
    0x1696bc7 _progressLerpTick:
    0x169d895 initWithCoder:
    0x169cc14 handleGraceTimer:
    0x169ccfa handleMinShowTimer:
    0x169cc34 handleHideTimer:
    0x169d403 hudWasHidden:
    0x16a983e updateConstraints
    0x16a9a7f updateProgressFromProgressObject
    0x16a791e statusBarOrientationDidChange:
    0x1698f3b closeTapped
    0x1691f6a selectAllTapped
    0x169b842 downloadTapped
    0x16a64d8 sharedCoder
    0x169b192 decodedImageWithData:options:
    0x16a9f80 uuidsOfUserDevices_iCloudChange:
    0x16a8cab toggleChanged:
    0x1697ae7 addButtonTapped:
    0x16a956f traitCollectionDidChange:
    0x1691caa prepareForReuse
    0x1693ecd handleAudioSessionInterruption:
    0x169ca67 handleAudioRouteChange:
    0x169ce5b handleSilenceSecondaryAudio:
    0x1698550 audioPlaybackStopped:
    0x169f216 moreButtonTapped:
    0x16a0bec progressSliderValueChanged
    0x16a0bba progressSliderTouchBegan
    0x16a0bd3 progressSliderTouchEnded
    0x169fdcf playPauseButtonTapped
    0x16a19f2 repeatButtonTapped
    0x16a6ff4 shuffleButtonTapped
    0x16a72fd sleepTimerBarTapped
    0x16a6bfe showQueuePanel
    0x169cebc handleSwipeDown:
    0x16a8c8a toggleAutoMix
    0x169eedc lyricsButtonTapped
    0x16aa221 viewDidLayoutSubviews
    0x1694cf7 sleepTimerFired
    0x16a9b35 updateSleepTimer
    0x16a7561 speedPillBarTapped
--
    0x16a900b toggleHideMoreGearIcon:
    0x16a8ed8 toggleHideCastButtonOverlay:
    0x16a8f92 toggleHideEndScreenVideos:
    0x16a90bd toggleHideRelatedVideos:
    0x16a8fed toggleHideLandScapePanelInFS:
    0x16a91a6 toggleLegacyQSelection:
    0x16a8d05 toggleCustomDoubleTapToSkipDuration:
    0x16a8ce2 toggleCustomDoubleTapToSkipChnges:
    0x16a8d3e toggleDisableAutoplayVideos:
    0x16a927a togglePlayHDVideosOverCellur:
    0x16a90e8 toggleHideStatusBar:
    0x16a93a3 toggleStickyNavBar:
    0x16a948c toggleusepremiumlogo:
    0x16a8c98 toggleCastconfirm:
    0x16a9158 toggleHideYTLogo:
    0x16a9023 toggleHideNotificationBill:
    0x16a8e55 toggleHideAccount:
    0x16a90d6 toggleHideSearch:
    0x16a8ec2 toggleHideCastButton:
    0x1692af2 HideShorts:
    0x16a8e1f toggleEnableShortPlayerBar:
    0x16a92ef toggleSAutoSkip:
    0x16a916a toggleHidepausecard:
    0x16a9440 toggleiPadOSMode:
    0x16a8da9 toggleDisableDragDrop:
    0x16a93f9 toggleUseStockVolumeHude:
    0x16a923a toggleNoSearchedHistory:
    0x1694e8b toggleNoTopics:
    0x16a9224 toggleNoPremiumpopup:
    0x16a9253 toggleNoYTUpdate:
    0x16a9477 toggleminiPlayerall:
    0x16a8fc3 toggleHideHudeAlerts:
    0x16a920d toggleNoPaidPromotion:
    0x16a8dfb toggleDisableRTL:
    0x16a905d toggleHidePlayList:
    0x16a8f5c toggleHideCovidNews:
    0x16a8fad toggleHideFilterTags:
    0x1692b38 OldDarkTheme:
    0x1690418 AgeRestriction:
    0x1692aad Captions:
    0x16aa170 videoPlayerDidFinishPlaying:
    0x16a8cd3 toggleControls
    0x1691e7b rewind15Seconds
    0x169c1fd forward15Seconds
    0x169c248 fullScreenButtonTapped
    0x169cef7 handleSwipeUpForFullscreen:
    0x169cd86 handlePinchGesture:
    0x169ce78 handleSpeedLongPress:
    0x169cf40 handleVLCPan:
    0x169d374 hideVLCHud
    0x169d284 hideControls
    0x16a9b5e updateSleepTimerTick
    0x1698e4d class
--
    0x16968fb _mapkit_isDarkModeEnabled
    0x1690cba _notifyFinished
    0x1696ae0 _preloadAudioMetadata
    0x1696af6 _preloadShortMetadata
    0x1696c4a _qualityTextForAsset:
    0x1696d4f _reloadTable
    0x1696dae _renameFile:newName:inDirectory:setupBlock:
    0x1696e04 _resizeImage:toSize:
